File,Logger file,Algorithm,Filter Type,Neighbourhood Size,Similarity Threshold,Include Negative Correlations,Total predictions,Total under predictions (< 1),Total over predictions (> 5),Number of cases with no valid neighbours,Average neighbours used,MAE,Start,Time to do averages,Time to do similarities,Time to do predictions,Minimum filtered neighbourhood size,Maximum filtered neighbourhood size,Minimum neighbours size,Maximum neighbours size,Result,Elapsed time
input\assignment2-data.txt,results\results_item_hybrid_ns100_sim0.1_negcorr_false.txt,Item-Based,Combined Top-K & Similarity Threshold,100,0.1,False,14464,6868,0,2,67.231955,0.668002,21:48.827 (m:ss.mmm),35.564s,844.449s,378.325s,0.0,100.0,6.0,850.0,0.6680015313410278,
input\assignment2-data.txt,results\results_item_hybrid_ns100_sim0.1_negcorr_true.txt,Item-Based,Combined Top-K & Similarity Threshold,100,0.1,True,14464,6868,0,2,67.231955,0.668002,21:48.788 (m:ss.mmm),34.252s,850.128s,375.031s,0.0,100.0,6.0,850.0,0.6680015313410278,
input\assignment2-data.txt,results\results_item_hybrid_ns100_sim0.5_negcorr_false.txt,Item-Based,Combined Top-K & Similarity Threshold,100,0.5,False,14464,6804,0,64,49.389934,0.678927,21:48.819 (m:ss.mmm),35.867s,854.364s,365.944s,0.0,100.0,6.0,850.0,0.6789270815552936,
input\assignment2-data.txt,results\results_item_hybrid_ns100_sim0.5_negcorr_true.txt,Item-Based,Combined Top-K & Similarity Threshold,100,0.5,True,14464,6804,0,64,49.389934,0.678927,21:48.794 (m:ss.mmm),34.084s,843.095s,380.880s,0.0,100.0,6.0,850.0,0.6789270815552936,
input\assignment2-data.txt,results\results_item_hybrid_ns100_sim0.9_negcorr_false.txt,Item-Based,Combined Top-K & Similarity Threshold,100,0.9,False,14464,6092,0,1630,25.164062,0.746013,21:48.791 (m:ss.mmm),34.967s,840.705s,385.184s,0.0,100.0,6.0,850.0,0.7460128179608585,
input\assignment2-data.txt,results\results_item_hybrid_ns100_sim0.9_negcorr_true.txt,Item-Based,Combined Top-K & Similarity Threshold,100,0.9,True,14464,6092,0,1630,25.164062,0.746013,21:48.786 (m:ss.mmm),32.888s,843.960s,384.894s,0.0,100.0,6.0,850.0,0.7460128179608585,
input\assignment2-data.txt,results\results_item_hybrid_ns10_sim0.1_negcorr_false.txt,Item-Based,Combined Top-K & Similarity Threshold,10,0.1,False,14464,6241,0,2,9.911919,0.722217,21:48.795 (m:ss.mmm),35.289s,850.836s,371.467s,0.0,10.0,6.0,850.0,0.7222168149089421,
input\assignment2-data.txt,results\results_item_hybrid_ns10_sim0.1_negcorr_true.txt,Item-Based,Combined Top-K & Similarity Threshold,10,0.1,True,14464,6241,0,2,9.911919,0.722217,21:48.804 (m:ss.mmm),35.111s,848.977s,376.601s,0.0,10.0,6.0,850.0,0.7222168149089421,
input\assignment2-data.txt,results\results_item_hybrid_ns10_sim0.5_negcorr_false.txt,Item-Based,Combined Top-K & Similarity Threshold,10,0.5,False,14464,6199,0,64,9.29169,0.727015,22:5.930 (m:ss.mmm),32.592s,883.541s,364.710s,0.0,10.0,6.0,850.0,0.727014915916648,
input\assignment2-data.txt,results\results_item_hybrid_ns10_sim0.5_negcorr_true.txt,Item-Based,Combined Top-K & Similarity Threshold,10,0.5,True,14464,6199,0,64,9.29169,0.727015,21:48.828 (m:ss.mmm),34.780s,844.439s,379.131s,0.0,10.0,6.0,850.0,0.727014915916648,
input\assignment2-data.txt,results\results_item_hybrid_ns10_sim0.9_negcorr_false.txt,Item-Based,Combined Top-K & Similarity Threshold,10,0.9,False,14464,5752,0,1630,6.526963,0.771053,22:16.687 (m:ss.mmm),31.711s,895.342s,365.675s,0.0,10.0,6.0,850.0,0.7710531200100279,
input\assignment2-data.txt,results\results_item_hybrid_ns10_sim0.9_negcorr_true.txt,Item-Based,Combined Top-K & Similarity Threshold,10,0.9,True,14464,5752,0,1630,6.526963,0.771053,21:48.805 (m:ss.mmm),34.481s,836.461s,389.542s,0.0,10.0,6.0,850.0,0.7710531200100279,
